product_id,product,cup_size,price,Caffeine,calorie,product_item
PD_001,仲夏野莓奶酪星冰樂,中杯,140,0,498,仲夏野莓奶酪星冰樂_中杯
PD_002,仲夏野莓奶酪星冰樂,大杯,160,0,576,仲夏野莓奶酪星冰樂_大杯
PD_003,仲夏野莓奶酪星冰樂,特大杯,180,0,761,仲夏野莓奶酪星冰樂_特大杯
PD_004,冰太妃核果風味那堤,中杯,140,75,167,冰太妃核果風味那堤_中杯
PD_005,冰太妃核果風味那堤,大杯,155,150,255,冰太妃核果風味那堤_大杯
PD_006,冰太妃核果風味那堤,特大杯,170,150,339,冰太妃核果風味那堤_特大杯
PD_007,冰抹茶那堤,中杯,115,55,195,冰抹茶那堤_中杯
PD_008,冰抹茶那堤,大杯,130,80,275,冰抹茶那堤_大杯
PD_009,冰抹茶那堤,特大杯,145,110,355,冰抹茶那堤_特大杯
PD_010,冰搖檸檬茶,中杯,110,34,70,冰搖檸檬茶_中杯
PD_011,冰搖檸檬茶,大杯,120,41,99,冰搖檸檬茶_大杯
PD_012,冰搖檸檬茶,特大杯,130,54,130,冰搖檸檬茶_特大杯
PD_013,冰搖茶,中杯,95,29,33,冰搖茶_中杯
PD_014,冰搖茶,大杯,105,39,50,冰搖茶_大杯
PD_015,冰搖茶,特大杯,115,47,66,冰搖茶_特大杯
PD_016,冰摩卡,中杯,120,95,248,冰摩卡_中杯
PD_017,冰摩卡,大杯,135,175,333,冰摩卡_大杯
PD_018,冰摩卡,特大杯,150,180,358,冰摩卡_特大杯
PD_019,冰摩卡可可亞咖啡,中杯,125,80,282,冰摩卡可可亞咖啡_中杯
PD_020,冰摩卡可可亞咖啡,大杯,140,155,372,冰摩卡可可亞咖啡_大杯
PD_021,冰摩卡可可亞咖啡,特大杯,155,155,416,冰摩卡可可亞咖啡_特大杯
PD_022,冰擂茶抹茶那堤,中杯,135,55,263,冰擂茶抹茶那堤_中杯
PD_023,冰擂茶抹茶那堤,大杯,150,80,328,冰擂茶抹茶那堤_大杯
PD_024,冰擂茶抹茶那堤,特大杯,165,110,435,冰擂茶抹茶那堤_特大杯
PD_025,冰榛果風味那堤,中杯,120,75,158,冰榛果風味那堤_中杯
PD_026,冰榛果風味那堤,大杯,135,150,207,冰榛果風味那堤_大杯
PD_027,冰榛果風味那堤,特大杯,150,150,240,冰榛果風味那堤_特大杯
PD_028,冰每日精選咖啡,中杯,75,180,3,冰每日精選咖啡_中杯
PD_029,冰每日精選咖啡,大杯,85,260,4,冰每日精選咖啡_大杯
PD_030,冰每日精選咖啡,特大杯,95,330,5,冰每日精選咖啡_特大杯
PD_031,冰濃焦糖那堤,中杯,125,75,309,冰濃焦糖那堤_中杯
PD_032,冰濃焦糖那堤,大杯,140,150,412,冰濃焦糖那堤_大杯
PD_033,冰濃焦糖那堤,特大杯,155,150,464,冰濃焦糖那堤_特大杯
PD_034,冰焦糖瑪奇朵,中杯,125,75,191,冰焦糖瑪奇朵_中杯
PD_035,冰焦糖瑪奇朵,大杯,140,150,257,冰焦糖瑪奇朵_大杯
PD_036,冰焦糖瑪奇朵,特大杯,155,150,291,冰焦糖瑪奇朵_特大杯
PD_037,冰玫瑰蜜香茶那堤,中杯,115,113,105,冰玫瑰蜜香茶那堤_中杯
PD_038,冰玫瑰蜜香茶那堤,大杯,130,151,134,冰玫瑰蜜香茶那堤_大杯
PD_039,冰玫瑰蜜香茶那堤,特大杯,145,195,172,冰玫瑰蜜香茶那堤_特大杯
PD_040,冰經典巧克力,中杯,120,10,321,冰經典巧克力_中杯
PD_041,冰經典巧克力,大杯,135,15,462,冰經典巧克力_大杯
PD_042,冰經典巧克力,特大杯,150,20,554,冰經典巧克力_特大杯
PD_043,冰經典紅茶那堤,中杯,115,119,105,冰經典紅茶那堤_中杯
PD_044,冰經典紅茶那堤,大杯,130,158,134,冰經典紅茶那堤_大杯
PD_045,冰經典紅茶那堤,特大杯,145,204,172,冰經典紅茶那堤_特大杯
PD_046,冰美式咖啡,中杯,85,150,11,冰美式咖啡_中杯
PD_047,冰美式咖啡,大杯,100,225,17,冰美式咖啡_大杯
PD_048,冰美式咖啡,特大杯,115,300,23,冰美式咖啡_特大杯
PD_049,冰茶,中杯,90,79,0,冰茶_中杯
PD_050,冰茶,大杯,100,106,0,冰茶_大杯
PD_051,冰茶,特大杯,110,121,0,冰茶_特大杯
